,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
cbb_advanced_3PAr,-0.1807039120674863,-0.0222838134424782,0.1331227915818266,-0.044368101580203725,-0.04872580965778356,-0.11321059921451689,0.017827251711195424,0.10042704051559796,0.12569213430302717,-0.06350104345164685,0.07460472048859096,-0.11800486308687973,0.009131262821408288
cbb_advanced_ASTpct,-0.1119013228642538,0.03973617071404829,-0.07382423666195195,0.07608378769081058,0.28431547867057827,0.06203277568547293,-0.125265622178974,0.04845662457601087,-0.14739289578649645,-0.12963933681031034,0.018537365567259538,0.0011324548228256607,-0.1447307468468052
cbb_advanced_BLKpct,0.1781939857275589,-0.008973746008069515,0.006635792023628739,-0.05445112534581473,0.014086400988175929,-0.08575518311522856,0.10125810097256913,-0.020703860732018853,0.14697742791912857,-0.1586024283430295,-0.18994479511153683,0.14991470174256868,-0.11327723368633594
cbb_advanced_BPM,0.045793666234927435,0.11687279845304777,0.1539644690599984,-0.06915121466297026,0.21910886151994635,-0.17415681916613593,0.05136380293044193,-0.09922140828883003,-0.01963790324264647,-0.042434037817915354,-0.04553093001828165,-0.054042457760485385,-0.09467677654373247
cbb_advanced_DBPM,0.0751306420284213,-0.0007684513567506324,-0.039223829487197465,-0.1558723156533552,0.25498187268213746,-0.20968588379516895,0.09477414094166109,-0.10328437160873137,0.10668181200879456,-0.015612199988444375,-0.12923687380820414,0.031095253408661566,-0.1411721453368966
cbb_advanced_DRBpct,0.17312412672495664,0.02612975733796774,-0.01941242142925631,0.040225879483622454,-0.05317792833751844,-0.2047430002579087,-0.04716224895294859,0.20887462678271632,-0.07704362716222178,-0.12513114952373924,0.08800076447623567,-0.04299670692387894,0.0514517636401078
cbb_advanced_DWS,0.03491894706060934,0.13542389657759243,-0.09769766776873223,-0.14675068534490665,0.09380180940198535,-0.25021613663096853,0.02748523557124451,-0.001779863957911354,0.04059907735971413,-0.006178284547668458,-0.08163361727313424,-0.04256736733420492,-0.057034910813946293
cbb_advanced_FTr,0.11342234052134346,0.047771233255611244,-0.0801688045248182,0.06115423650640528,0.1186237280667416,0.15952905940925538,0.38512670177503716,0.06263428746998206,-0.013870150125973646,0.06732558557465011,0.04994513808348415,-0.10298790798572965,0.1056816676312148
cbb_advanced_G,-0.045370476365779434,0.1463861200767621,-0.10823210728387864,-0.19766516811034274,-0.08285313851375742,0.04690673325500472,0.037153239123885184,-0.056545638381603314,0.11003731258755538,0.08904323277794587,0.020524810261733833,-0.0576254764519723,-0.16095350164104566
cbb_advanced_GS,-0.0539597807652544,0.1707278786525691,-0.07978879966661459,-0.1336746844060131,-0.06284501255062325,0.009930080519874929,-0.010495330858036375,0.02489464190855295,-0.0470355015526987,-0.09114550373969754,-0.06475447375508714,0.127410308066503,0.20830685015958528
cbb_advanced_MP,-0.10171473085432532,0.17955753618882964,-0.08340685538016603,-0.1251857572035076,-0.051485109940564704,0.0353022223138584,-0.00271971236066032,-0.001682832409769075,-0.045682722582554534,-0.032080100527352995,-0.011200192987497581,-0.02232015891920977,0.012779568253853561
cbb_advanced_OBPM,0.003512430914914997,0.15087455183720563,0.2271082879871465,0.02703603124404218,0.09273771229206046,-0.06839609470915883,-0.0036929818822558635,-0.052309546682771824,-0.10330335865109985,-0.0439850481433354,0.03594139941971798,-0.09220318961836327,-0.017716318714926488
cbb_advanced_ORBpct,0.1993407734387787,0.01719596868630021,-0.0346420064714349,-0.006101867102843846,-0.056152318130157836,-0.03816319818665001,-0.009654571668327727,-0.006451311401090162,-0.05931827369498449,0.05568992741647547,0.0954986870680995,-0.08919733901860244,0.0716891145813984
cbb_advanced_OWS,-0.02822294513154642,0.20433183504206215,0.12037157901151753,-0.036906134611725316,0.04929761508763473,0.045113082138821536,0.035293060075324734,-0.03741310260832065,-0.11665458841161941,0.009019320404875408,0.0575846013647045,-0.03763475422705653,-0.0369639905841022
cbb_advanced_PER,0.11992054338781509,0.13461670895349595,0.15238215366395527,0.09192369623772621,0.1322987215873973,-0.06850021442221904,-0.007710847004167715,-0.03242951024381929,-0.029924586597873337,-0.043802092312362706,0.024269605743232725,0.01974317497658396,0.024876243935634507
cbb_advanced_PProd,-0.0744415157114125,0.21778011741048572,-0.02579395493420326,0.051627393944502324,0.002481416834225314,0.03767328216673024,-0.03620078277381347,0.008794053193334789,0.012610014451094054,-0.026005995057567344,0.025303331201511958,-0.03220816027517015,-0.040623654027637526
cbb_advanced_STLpct,-0.05029785115565446,-0.007945690394785218,-0.07849639600438751,-0.004550044739227001,0.31922519954070355,-0.17869899484904223,-0.09563898516521706,-0.10967913317851091,0.12326230657671905,0.1814582951389182,0.09693306721542,0.02474114288968316,0.24087568052689942
cbb_advanced_TOVpct,0.026213772937832662,-0.05303269885443236,-0.17808324697169567,0.0006425191633981779,0.19818492569741541,0.1532464831354482,-0.1100337994921862,0.3621310418024017,0.12285321967787899,-0.1035701164510025,-0.013931797726782325,-0.013784060549284854,-0.008343047540315087
cbb_advanced_TRBpct,0.1989129741490909,0.02608840465332949,-0.02492068500358071,0.019431445360537362,-0.057578526804312545,-0.14307634009439157,-0.03287337039797555,0.13532199480464108,-0.07139162487405554,-0.05714840433612714,0.09532828987558378,-0.06975055844862277,0.05367525412412083
cbb_advanced_TSpct,0.08004835558258643,0.07755777999824098,0.25361860980007433,-0.09679341699668563,0.07645718860827043,0.1541793918270044,0.0294498621471967,0.13515083306564485,0.07188612634536808,0.00029956751117378444,0.044742392890852495,0.013538717574119064,0.03858733692663111
cbb_advanced_USGpct,-0.017753567087956897,0.10469375859490533,0.023751698105066263,0.3184975156588414,-0.028160469101288384,-0.07025573958843463,-0.04555197893647477,0.026610422219566988,0.1357790206953769,-0.012930500667560898,-0.03815544062497721,0.02942077628642112,-0.020783997364544133
cbb_advanced_WS,-0.008650063542305011,0.21526457388417433,0.05823569223186712,-0.08631278270724543,0.07428398984855134,-0.060604041329862225,0.038110916210680156,-0.030704057597867866,-0.07791178328291748,0.004372764008602674,0.01373260836307729,-0.04686663011982819,-0.05075069609941144
cbb_advanced_WS_40,0.0865695899171713,0.13904141143746146,0.17916560797553976,-0.007483229902258631,0.1580937886082894,-0.10601971802149854,0.07072687022503815,-0.0490455337048295,-0.06152007817058214,0.0029813870302120076,0.03787080062758522,-0.038279555200335436,-0.06243032100665935
cbb_per100_2P,0.16318623974660976,0.09382727796763701,-0.002265171254551552,0.1594524019462247,0.0007756020881390292,0.06172698132992741,-0.1411657952237145,-0.1221421504541227,-0.01598629402636333,0.05028285731474327,-0.0600830430783922,0.09966118973377865,-0.02041832304869068
cbb_per100_2PA,0.12331661278478781,0.08604366229677163,-0.07308067186959731,0.22803248033809081,-0.023221365964697663,-0.0009521533496716904,-0.11156054079403616,-0.1475029086249178,-0.06909524846383318,0.07191384641702214,-0.09516564576313347,0.14184320949365237,-0.04526839473445893
cbb_per100_2Ppct,0.14747160008673987,0.04933929984476028,0.1472565735340819,-0.09069058138462877,0.057959414987791974,0.15750229418782116,-0.14117626294036892,0.017561322784893325,0.11681558948158537,-0.016256136387007184,0.06396549664407188,-0.0461478165488125,0.043975141937546924
cbb_per100_3P,-0.1666920202066614,0.011046994242996086,0.18044730075662613,0.018004886696021755,-0.06633812477687184,-0.12702267858513622,-0.004768588268700741,0.09737569539062739,0.14851408204464547,-0.036613928303134084,0.030745371641430493,-0.07343139626131588,0.0019767198112846107
cbb_per100_3PA,-0.17448512842907696,0.006865172220323082,0.14339524233320736,0.03907844438001723,-0.07644847501462873,-0.14379721824207178,-0.004242842456449352,0.06294198098507134,0.17178854298080795,-0.07363965913043029,0.0480428691488938,-0.08986429479343763,0.003991491365524402
cbb_per100_3Ppct,-0.0866203600288251,0.03209055000400604,0.13200572217524523,-0.0477461610511883,0.005916555663017828,-0.08256339872918798,0.0005833240061880945,0.29767889976000633,-0.0914495726258265,0.370048486675527,-0.2661037439487483,0.20792337334717464,-0.04450873152698214
cbb_per100_AST,-0.11514911665617034,0.03241588181669619,-0.07594450987912882,0.03003492988516304,0.28626832492086735,0.07112485496598538,-0.12433245100808754,0.05072458399300787,-0.17231153759600745,-0.13206280500357534,0.030604748244545215,-0.010278615834614755,-0.16560950467857166
cbb_per100_BLK,0.1770554493294747,-0.005157588739382574,0.0031202153965157707,-0.06266002524279314,0.01131742244281256,-0.08100475618098171,0.11108786236863467,-0.02926613045734244,0.1447314020134643,-0.16311679926125128,-0.195456261215333,0.1489929459317194,-0.11598692535615969
cbb_per100_DRB,0.1766358415917603,0.029425557783128206,-0.020686908215986583,0.030324947346650855,-0.05505671570326652,-0.20402215740596058,-0.03302056311146021,0.19787613894323655,-0.06909562321836303,-0.1351728496296263,0.06746873010827836,-0.06317526288044101,0.010546111038818284
cbb_per100_DRtg,-0.11952396955904877,-0.01771344359684589,0.03827094059812736,0.06819741472473848,-0.15366192649186522,0.3058133363828014,-0.04806578138826426,0.009224650395839086,-0.07801839250026917,0.011472781336764975,0.09476600483768373,0.029292451745834634,0.07732917187861213
cbb_per100_FG,0.07119536691324861,0.125642496062827,0.14035618227203178,0.21306161277890978,-0.05192205699702107,-0.023722638442656235,-0.1806407821737348,-0.07565672991575097,0.09808692465645392,0.03261184087340172,-0.051107942153058764,0.06455340021366031,-0.024281014049921223
cbb_per100_FGA,-0.04990496459826648,0.09550434388080024,0.06999323056789919,0.2746226821479239,-0.10150656801281349,-0.14703299897225405,-0.11857679528286832,-0.08806217002102937,0.10342802399153711,-0.00027687122036514924,-0.049436946535430425,0.05448096521936253,-0.042747491428644535
cbb_per100_FGpct,0.18038832362531457,0.05328247847264822,0.10847674358882255,-0.07089126035861985,0.05873093051880903,0.17612185848366935,-0.09314889075160042,0.006805702290770447,0.03679876955354132,0.0365034982616757,-0.009828012550191778,0.024481883409424473,0.02964477561923578
cbb_per100_FT,0.03304641864168757,0.11661207130554771,0.004944709726054318,0.22245141005642116,0.08229962638931265,0.05770480644973504,0.36674075619525387,0.05110197679781943,-0.0017066002175358046,0.019059495982776502,0.048207943936227786,-0.010058082657088524,0.059165627217117024
cbb_per100_FTA,0.07938875620843075,0.10360081537603945,-0.04362724669636687,0.21393250002891087,0.0699281085294842,0.0800711633323463,0.31001122144844545,0.01562981896657356,0.031670249218459026,0.07223045758187821,0.03533136601063221,-0.08880998427730653,0.07861036506849839
cbb_per100_FTpct,-0.12341459162151196,0.040914612227463926,0.14183524908724926,0.02772946754250588,0.033239755383727414,-0.04253464451704621,0.17723103728035203,0.09306793578457265,-0.09474071362982382,-0.1395320114718101,0.04133093762470597,0.2233619838322505,-0.017216534752032216
cbb_per100_G,-0.04537047636577944,0.1463861200767621,-0.10823210728387865,-0.1976651681103431,-0.08285313851375722,0.04690673325500461,0.03715323912388518,-0.05654563838160331,0.11003731258755514,0.08904323277794583,0.020524810261733955,-0.05762547645197219,-0.16095350164104547
cbb_per100_GS,-0.053959780765254414,0.17072787865256914,-0.0797887996666146,-0.13367468440601307,-0.06284501255062326,0.009930080519874849,-0.010495330858036542,0.024894641908552877,-0.04703550155269877,-0.0911455037396978,-0.06475447375508733,0.12741030806650275,0.2083068501595853
cbb_per100_MP,-0.10171473085432534,0.1795575361888297,-0.083406855380166,-0.12518575720350758,-0.051485109940564724,0.0353022223138584,-0.0027197123606604048,-0.001682832409769269,-0.045682722582554486,-0.03208010052735315,-0.011200192987497535,-0.022320158919209774,0.012779568253853615
cbb_per100_ORB,0.19655061922169173,0.014028396177842862,-0.04393401929199966,-0.002590650533438596,-0.06196761133389505,-0.04806984737870488,-0.009431477792726937,-0.022961528611434585,-0.06719166002303126,0.05882679605410625,0.0932271034355248,-0.09214534525137663,0.0812314079919293
cbb_per100_ORtg,0.03793235263221013,0.10516790487607834,0.24274924403119472,-0.13048756816788556,0.07701671907633631,0.07252638630888338,0.09532625274649624,-0.08012165960670084,-0.1468604293793242,0.030090809231145103,0.10996817931633791,-0.035384905245391944,-0.02213810964903647
cbb_per100_PF,0.1276991395522527,-0.06520566637645728,-0.07148525270420908,-0.001183287244760916,-0.01107553358852879,0.0064403863300243076,0.09377955695319858,0.061955050751327505,0.3177072889607352,0.1903330943421579,0.13606781827434497,0.08963475639636971,-0.09983987534074937
cbb_per100_PTS,0.01563822101562493,0.13870091768682274,0.15785033477343743,0.24281583839175241,-0.027986519554526166,-0.03348114773201776,-0.0009144135054216158,-0.008483625929213083,0.1154536576432397,0.02024886182028376,-0.0114207903190214,0.022150078451648465,0.0034101216678078545
cbb_per100_STL,-0.05029785115565449,-0.007945690394785217,-0.07849639600438758,-0.004550044739226986,0.3192251995407035,-0.1786989948490422,-0.09563898516521711,-0.10967913317851087,0.12326230657671895,0.18145829513891804,0.09693306721541996,0.024741142889683244,0.2408756805268995
cbb_per100_TOV,0.011988889319936575,0.018714606714170096,-0.1481008287662957,0.200253842223749,0.14922472876585913,0.08804094092487916,-0.11067051433178307,0.3315645050804124,0.19442521500963167,-0.09264408394420508,-0.04245460823770957,-0.00886199148853732,-0.028212727733616095
cbb_per100_TRB,0.19914674601773955,0.024813006846421272,-0.032207489641868974,0.01769642896927288,-0.061793769790491684,-0.151471910784368,-0.024874229448633444,0.11614493991922643,-0.0733594039550142,-0.06012254889187385,0.08385706420401431,-0.08125489191740792,0.04268102585074907
cbb_per100_eFGpct,0.1037996871545286,0.054461309105343,0.23916415318367173,-0.12244069718529152,0.04319314978565059,0.14608756710245335,-0.10194550834094439,0.0932022163043701,0.1111386567214365,0.027983101956258655,0.023936956576504995,-0.03446000034369148,0.03924052047239925
cbb_totals_2P,0.07750445407292961,0.19323086632149164,-0.06948148840930608,0.06864854833590565,-0.03749834230101436,0.07628339616827828,-0.14849546733239388,-0.10937469460427551,-0.033113104562671886,0.05606297028464836,-0.05465325904855324,0.08280258459232581,-0.012689323033907431
cbb_totals_2PA,0.031772464759747834,0.1906683172711657,-0.12464639942986064,0.1084012855696893,-0.05500475791822548,0.03221942101215286,-0.11039405813020456,-0.12669206778724568,-0.0666231277612283,0.059512895340703496,-0.07228056064387588,0.1098136195471423,-0.03511406655933754
cbb_totals_2Ppct,0.1474716000867399,0.04933929984476026,0.1472565735340819,-0.0906905813846288,0.05795941498779192,0.1575022941878212,-0.1411762629403688,0.017561322784893335,0.11681558948158535,-0.0162561363870072,0.06396549664407178,-0.046147816548812524,0.04397514193754696
cbb_totals_3P,-0.17384669633380442,0.06244831155107736,0.12966924498777196,-0.023415732619060277,-0.07625546735529867,-0.08625343383457935,0.0002012709406522057,0.07729168432031372,0.1588478067567259,-0.061874586323563734,0.042504806820390595,-0.10938725592560673,-0.009019699143823608
cbb_totals_3PA,-0.17978402386989634,0.06244937902494257,0.09601516291390848,-0.0049052298219278085,-0.08251185166368469,-0.09762581091972443,-0.0016355831250332872,0.04791474496063657,0.17770392097586563,-0.09057584385909395,0.055040350792627604,-0.11763383215450515,-0.006515536379965529
cbb_totals_3Ppct,-0.08662036002882509,0.032090550004006034,0.13200572217524525,-0.047746161051188264,0.005916555663017777,-0.08256339872918801,0.000583324006188216,0.29767889976000644,-0.09144957262582656,0.3700484866755271,-0.2661037439487483,0.20792337334717476,-0.044508731526982155
cbb_totals_AST,-0.12328419229807583,0.07891659792405564,-0.08750792762627303,-0.010714773982704342,0.23590281518164047,0.09323557541820927,-0.1091097868391102,0.04418626668015098,-0.13897703346115103,-0.13313573107889146,0.039306873920865855,-0.023944049831581077,-0.17368992016570164
cbb_totals_BLK,0.1563231719103266,0.04636012937589764,-0.0325206700062579,-0.10384061515787332,-0.01351086303939903,-0.08961839878439151,0.09561022341469123,-0.025232088565220842,0.11798289935617207,-0.147030176816902,-0.21914501886216642,0.1651215943238709,-0.07845178475638932
cbb_totals_DRB,0.0976195637487804,0.14524697443167772,-0.08326027924432548,-0.056720155952146974,-0.09457266478388297,-0.17267103609522608,-0.057983514419795976,0.20057997869597474,-0.08463582803426904,-0.11657703431948832,0.059983252861038984,-0.06474655672410344,0.04109731802223228
cbb_totals_FG,-0.03198800899099912,0.21976533353030656,0.012862701491255011,0.05053132787305047,-0.08138720468280315,0.01976929128078218,-0.13977815661471152,-0.05635811653328797,0.06475018157400052,0.015444534145520133,-0.025816069274993393,0.011937928940146924,-0.017402831634025104
cbb_totals_FGA,-0.1027913452281602,0.18850995207185017,-0.026676614622634143,0.0786598131484253,-0.09989258764029779,-0.04447941335325128,-0.08478486572256705,-0.06216746019141571,0.07492189553500174,-0.0188281430856168,-0.01591912622644125,0.00018501944870934632,-0.031198771917352618
cbb_totals_FGpct,0.18038832362531457,0.05328247847264822,0.10847674358882255,-0.07089126035861985,0.05873093051880903,0.17612185848366935,-0.09314889075160042,0.006805702290770447,0.03679876955354132,0.0365034982616757,-0.009828012550191778,0.024481883409424473,0.02964477561923578
cbb_totals_FT,-0.032662897391230794,0.18826107093638603,-0.05545053025948217,0.11476419115631346,0.03377920642822668,0.07588383658082341,0.27306584721530625,0.045561229166006564,0.00015867277058666102,0.027946202042709672,0.034885753622614,-0.024551961751660575,0.02514548365299041
cbb_totals_FTA,0.002235655184916271,0.18705412455172024,-0.09867858082483726,0.10993344753821543,0.023265898523251012,0.0908036359377037,0.23237354274811603,0.0180561319982199,0.02063499093094647,0.07510786782552004,0.018233819463751376,-0.0813570314821795,0.04674862290100117
cbb_totals_FTpct,-0.12341459162151196,0.040914612227463926,0.1418352490872493,0.027729467542505895,0.03323975538372738,-0.0425346445170462,0.1772310372803521,0.09306793578457262,-0.09474071362982384,-0.1395320114718101,0.041330937624706035,0.22336198383225048,-0.017216534752032144
cbb_totals_G,-0.04537047636577944,0.1463861200767621,-0.10823210728387865,-0.1976651681103431,-0.08285313851375722,0.04690673325500461,0.03715323912388518,-0.05654563838160331,0.11003731258755514,0.08904323277794583,0.020524810261733955,-0.05762547645197219,-0.16095350164104547
cbb_totals_GS,-0.053959780765254414,0.17072787865256914,-0.0797887996666146,-0.13367468440601307,-0.06284501255062326,0.009930080519874849,-0.010495330858036542,0.024894641908552877,-0.04703550155269877,-0.0911455037396978,-0.06475447375508733,0.12741030806650275,0.2083068501595853
cbb_totals_MP,-0.10171473085432534,0.1795575361888297,-0.083406855380166,-0.12518575720350758,-0.051485109940564724,0.0353022223138584,-0.0027197123606604048,-0.001682832409769269,-0.045682722582554486,-0.03208010052735315,-0.011200192987497535,-0.022320158919209774,0.012779568253853615
cbb_totals_ORB,0.16214870961438305,0.08985168529943371,-0.08517985156567066,-0.05365364362830213,-0.09510032446969283,-0.05035735712416249,-0.036999207633428004,-0.0028158829553935455,-0.09372419473196705,0.08641361574985917,0.06294206758145983,-0.06565708710080319,0.12117437222563664
cbb_totals_PF,0.05052125667639005,0.09172624284323873,-0.1558683465070325,-0.09180515416703847,-0.05608863996402916,0.022939624516194097,0.07730440079975778,0.0897200356293337,0.31135602715663857,0.18643057865366586,0.12816524136539403,0.12427613835124832,-0.029851023968212865
cbb_totals_PTS,-0.06737057439477524,0.21750283584866828,0.020051756442305464,0.06243709845355793,-0.0622303080619569,0.017202808610522594,-0.018642503493114266,-0.00978388676733435,0.07756816864584498,0.005696258442487009,0.0009678383904795017,-0.021472878593319467,-0.0067102169071106945
cbb_totals_STL,-0.08569390396618626,0.07712045761861107,-0.10739404459079671,-0.056547454847790786,0.26504174730942653,-0.12195194595668093,-0.09280404657972553,-0.09558196037786439,0.10739636221232317,0.12604073601955218,0.09840498698016464,0.004812243834811805,0.18942877006019865
cbb_totals_TOV,-0.05684072760229652,0.1331614907607164,-0.17283115743483018,0.07930668492481216,0.09253394291665232,0.108296613981828,-0.0979627212447182,0.2564208562440007,0.14455580006593696,-0.09963230367805373,-0.01061155558227697,-0.0244194399829077,-0.032418632476909244
cbb_totals_TRB,0.13266561664409704,0.13494501204821036,-0.09124336234243272,-0.0603544466860176,-0.10295874231926082,-0.1371378929701739,-0.05433689925170203,0.1340158125921606,-0.09569442178605563,-0.04292447464036408,0.06638447364333121,-0.07071439903306376,0.0776740079286295
cbb_totals_eFGpct,0.1037996871545286,0.054461309105343,0.23916415318367173,-0.12244069718529152,0.04319314978565059,0.14608756710245335,-0.10194550834094439,0.0932022163043701,0.1111386567214365,0.027983101956258655,0.023936956576505,-0.03446000034369148,0.03924052047239925
nba_debut_age,-0.03188372743087849,0.015688188328624213,0.02694123617014996,-0.04143951582951224,0.01446974275037588,-0.012549443132455268,-0.017424355287559652,0.1424789293304956,-0.13965493954955033,0.048134847850258816,0.07263168291404357,0.37357221587805667,0.3145085692048558
pos_is_C,0.12870552162065457,-0.003418369572547195,0.0007183261928001966,-0.054273309781132324,-0.013039187715921404,0.0984879696123024,0.07267327098494002,-0.08933333936332975,0.14566298874740652,-0.3182193961835212,-0.0499092300190433,0.2441845520040681,0.03442035609579614
pos_is_PF,0.10020431937542326,0.01916665795061125,-0.014257679405993972,0.02247950871771612,-0.051020261674689225,-0.049897176654678625,-0.030172013323229902,0.17128993450997743,-0.168104741156254,0.27022628220270495,-0.18287424591544502,-0.2965136815551967,-0.20593397390633186
pos_is_SF,-0.017807719562841363,-0.00996601494207943,0.011112649117932832,-0.0064342465918346544,-0.10998259245335067,-0.1309814083624265,-0.024077413373190894,0.013238456365019849,0.010482260138231695,0.08870309695996627,0.5602560648855388,0.29240447967965194,-0.11993169689770905
pos_is_SG,-0.0850387106102826,-0.026252618177778027,0.05012317192742515,0.008244414975340161,-0.031643107408831264,-0.0030593985111095068,0.016747085786108895,-0.05558430137076083,0.1071794676836873,-0.06932536207129936,-0.3486900499498471,-0.26003707901040773,0.47086559135545425
